iteration,train_loss,valid_loss,accuracy,norm_ED
1,5.06271,5.31626,0.166,0.18
5,2.96231,2.48232,1.997,0.47
10,1.9832,1.91365,2.163,0.55
15,1.80013,1.68876,5.824,0.59
20,1.57315,2.91815,0.333,0.38
25,0.95753,1.00069,19.967,0.74
30,0.7669,0.93888,29.118,0.75
35,0.79732,1.25568,18.802,0.72
40,0.79005,0.78395,28.286,0.79
45,0.66427,1.38611,18.469,0.74
50,0.72574,0.87623,31.448,0.79
55,0.75412,0.75544,34.443,0.81
60,0.47392,0.56788,41.098,0.85
65,0.45702,0.53234,47.255,0.87
70,0.45461,0.5871,40.932,0.85
75,0.4312,0.53659,46.922,0.86
80,0.4607,0.69385,37.77,0.84
85,0.51535,0.51999,47.088,0.87
90,0.45698,0.54062,52.912,0.88
95,0.34702,0.47361,51.414,0.88
100,0.32718,0.43468,50.582,0.88
105,0.43092,0.53101,44.925,0.85
110,0.38739,0.44062,53.577,0.89
115,0.35244,0.52179,51.581,0.88
120,0.48588,0.3891,57.737,0.9
125,0.30643,0.37747,59.401,0.91
130,0.14327,0.36094,61.231,0.91
135,0.23247,0.38036,57.571,0.91
140,0.35254,0.38591,55.408,0.91
145,0.25131,0.36183,60.067,0.91
150,0.23436,0.36978,58.735,0.91
155,0.32959,0.41616,58.902,0.91
160,0.32673,0.35868,62.562,0.92
165,0.29143,0.33267,64.226,0.93
170,0.20801,0.36532,59.9,0.92
175,0.21302,0.30605,65.391,0.93
180,0.20465,0.34059,61.398,0.92
185,0.17713,0.32765,65.89,0.93
190,0.38431,0.38701,59.9,0.92
195,0.32645,0.36703,61.231,0.92
200,0.251,0.37758,56.406,0.91
205,0.1371,0.31727,67.388,0.93
210,0.22305,0.31662,64.559,0.93
215,0.19114,0.31258,66.722,0.94
220,0.1426,0.30633,71.547,0.94
225,0.14948,0.33809,66.389,0.93
230,0.28219,0.31795,66.223,0.93
235,0.20718,0.27736,68.552,0.94
240,0.19162,0.29295,75.707,0.95
245,0.13605,0.31069,71.714,0.94
250,0.38986,0.38944,67.887,0.93
255,0.18906,0.38546,70.383,0.94
260,0.22331,0.2669,72.047,0.95
265,0.23842,0.2513,71.381,0.94
270,0.12033,0.22793,76.206,0.95
275,0.17013,0.28924,71.048,0.94
280,0.18534,0.2685,66.889,0.94
285,0.15795,0.27628,68.053,0.94
290,0.21935,0.29723,70.05,0.94
295,0.27676,0.5128,72.379,0.94
300,0.32761,0.22217,75.541,0.95
305,0.1835,0.23981,73.71,0.95
310,0.13984,0.28562,69.551,0.94
315,0.1031,0.24539,71.88,0.95
320,0.10949,0.27341,69.884,0.94
325,0.13901,0.24378,73.71,0.95
330,0.16289,0.23672,76.04,0.95
335,0.10602,0.25144,72.213,0.95
340,0.1551,0.23593,74.542,0.95
345,0.11931,0.25797,73.71,0.95
350,0.19891,0.24406,76.206,0.96
355,0.20174,0.23929,76.539,0.95
360,0.11088,0.24382,78.037,0.95
365,0.10559,0.23607,76.705,0.95
370,0.14587,0.25029,75.042,0.95
375,0.11133,0.21401,76.705,0.96
380,0.13817,0.22255,76.373,0.95
385,0.15312,0.21788,78.037,0.96
390,0.14507,0.21162,76.705,0.96
395,0.21568,0.2166,76.705,0.96
400,0.11814,0.23121,72.213,0.95
405,0.088,0.21759,76.04,0.96
410,0.13321,0.23278,72.546,0.95
415,0.12297,0.23485,73.877,0.95
420,0.1297,0.22074,76.872,0.96
425,0.09893,0.20653,78.037,0.96
430,0.15651,0.21423,73.71,0.95
435,0.08435,0.20966,75.042,0.96
440,0.13168,0.20705,77.205,0.96
445,0.08269,0.19988,79.534,0.96
450,0.13167,0.2138,76.705,0.96
455,0.10345,0.2026,78.536,0.96
460,0.16311,0.18673,79.201,0.96
465,0.1031,0.21757,75.707,0.95
470,0.28236,0.21112,74.875,0.95
475,0.14933,0.21115,75.541,0.95
480,0.08626,0.19891,78.536,0.96
485,0.08678,0.19137,80.532,0.96
490,0.18063,0.59114,62.895,0.93
495,0.13863,0.19781,77.87,0.96
500,0.1171,0.19854,79.867,0.96
505,0.0767,0.22414,78.702,0.96
510,0.22783,0.24203,71.88,0.95
515,0.19159,0.23143,75.208,0.95
520,0.19049,0.2042,77.038,0.96
525,0.07728,0.18858,80.2,0.96
530,0.07937,0.18699,81.032,0.97
535,0.16763,0.18469,79.534,0.96
540,0.08888,0.19145,78.037,0.96
545,0.16942,0.20166,76.373,0.96
550,0.0483,0.213,76.373,0.96
555,0.10462,0.19527,77.87,0.96
560,0.22655,0.21594,77.704,0.96
565,0.08954,0.19266,80.2,0.96
570,0.17599,0.21039,77.205,0.96
575,0.09504,0.18664,79.534,0.96
580,0.07892,0.21223,74.542,0.95
585,0.0878,0.17165,81.032,0.97
590,0.08883,0.1839,79.035,0.96
595,0.14968,0.18421,80.2,0.96
600,0.09177,0.20039,78.536,0.96
605,0.0938,0.20058,80.033,0.97
610,0.03918,0.18663,81.364,0.97
615,0.05662,0.18722,81.032,0.97
620,0.05744,0.17683,80.532,0.97
625,0.0767,0.18988,80.532,0.96
630,0.03647,0.18796,81.198,0.97
635,0.06263,0.18935,82.696,0.97
640,0.04146,0.18587,82.696,0.97
645,0.10385,0.19069,79.534,0.96
650,0.08131,0.19222,81.198,0.97
655,0.04335,0.18189,81.864,0.97
660,0.05385,0.19068,82.03,0.97
665,0.12958,0.23124,79.7,0.96
670,0.16505,0.22217,80.033,0.96
675,0.18156,0.20988,78.536,0.96
680,0.07193,0.2004,79.867,0.96
685,0.1061,0.21546,78.702,0.96
690,0.11517,0.1975,76.04,0.96
695,0.06318,0.17369,82.03,0.97
700,0.07799,0.17157,83.195,0.97
705,0.04483,0.17552,82.862,0.97
710,0.0709,0.18634,82.03,0.97
715,0.175,0.18837,81.531,0.97
720,0.15982,0.21994,80.699,0.96
725,0.10635,0.24623,80.865,0.96
730,0.0619,0.23358,82.03,0.96
735,0.04862,0.20762,81.032,0.96
740,0.10222,0.2033,82.03,0.97
745,0.07582,0.2063,81.864,0.97
750,0.0552,0.21725,79.368,0.96
755,0.05948,0.1938,81.531,0.97
760,0.03609,0.22154,81.198,0.97
765,0.07414,0.18583,82.862,0.97
770,0.06931,0.19871,82.363,0.97
775,0.12616,0.19493,82.363,0.97
780,0.05479,0.19743,80.033,0.97
785,0.03387,0.17791,83.527,0.97
790,0.09528,0.18223,83.195,0.97
795,0.0526,0.17757,83.361,0.97
800,0.03465,0.17195,83.361,0.97
805,0.06269,0.16583,84.193,0.97
810,0.11231,0.18426,81.032,0.97
815,0.05867,0.17746,82.363,0.97
820,0.24963,0.17966,83.028,0.97
825,0.08309,0.17634,83.028,0.97
830,0.04243,0.17008,83.028,0.97
835,0.08985,0.17619,80.865,0.97
840,0.08112,0.18759,81.864,0.97
845,0.11003,0.1751,83.195,0.97
850,0.1007,0.18488,82.03,0.97
855,0.08577,0.30288,78.369,0.96
860,0.12623,0.19116,78.536,0.96
865,0.12532,0.19031,81.697,0.97
870,0.05609,0.16364,82.363,0.97
875,0.08862,0.18451,78.869,0.96
880,0.0632,0.16427,83.527,0.97
885,0.06182,0.17564,83.361,0.97
890,0.10224,0.17903,83.195,0.97
895,0.09548,0.17737,82.529,0.97
900,0.03755,0.16679,83.361,0.97
905,0.17988,0.1844,81.864,0.97
910,0.0831,0.23054,79.035,0.96
915,0.04561,0.18496,82.363,0.97
920,0.04505,0.18046,83.195,0.97
925,0.03616,0.21197,79.7,0.96
930,0.02046,0.18705,83.195,0.97
935,0.0397,0.18977,83.694,0.97
940,0.03703,0.17139,83.527,0.97
945,0.049,0.18021,82.696,0.97
950,0.02106,0.18505,82.196,0.97
955,0.07933,0.17998,84.027,0.97
960,0.04753,0.17452,83.86,0.97
965,0.06536,0.1817,84.692,0.97
970,0.02686,0.19727,81.697,0.96
975,0.05633,0.18241,82.363,0.97
980,0.04138,0.18039,84.359,0.97
985,0.04788,0.18492,82.529,0.97
990,0.02876,0.19072,82.03,0.97
995,0.02809,0.18045,82.529,0.97
1000,0.03279,0.18445,81.531,0.97
1005,0.07552,0.1905,83.361,0.97
1010,0.07017,0.20481,83.028,0.97
1015,0.09454,0.20235,83.361,0.97
1020,0.03181,0.2126,83.694,0.97
1025,0.10312,0.21388,80.699,0.96
1030,0.08044,0.19599,81.364,0.97
1035,0.07987,0.1924,82.696,0.97
1040,0.04542,0.17162,84.193,0.97
1045,0.02806,0.1873,82.363,0.97
1050,0.06284,0.19169,81.864,0.97
1055,0.06289,0.17352,83.527,0.97
1060,0.10966,0.16544,83.694,0.97
1065,0.07085,0.19096,81.364,0.96
1070,0.04219,0.16892,84.526,0.97
1075,0.03814,0.16248,85.191,0.97
1080,0.04417,0.16075,86.522,0.98
1085,0.06222,0.17943,83.361,0.97
1090,0.09027,0.17218,82.03,0.97
1095,0.03381,0.17526,82.696,0.97
1100,0.07409,0.1723,84.526,0.97
1105,0.04489,0.17138,84.526,0.97
1110,0.03718,0.19207,82.03,0.97
1115,0.02436,0.18633,83.028,0.97
1120,0.11954,0.18219,83.527,0.97
1125,0.03387,0.18237,83.527,0.97
1130,0.05157,0.18008,83.195,0.97
1135,0.11852,0.16022,84.859,0.97
1140,0.06057,0.16501,83.361,0.97
1145,0.042,0.1651,85.025,0.97
1150,0.03532,0.16092,86.023,0.97
1155,0.15244,0.1686,84.193,0.97
1160,0.05015,0.17155,83.361,0.97
1165,0.04866,0.17759,82.862,0.97
1170,0.05414,0.19272,82.03,0.97
1175,0.06786,0.17838,82.196,0.97
1180,0.05447,0.16615,83.527,0.97
1185,0.04753,0.16929,82.696,0.97
1190,0.04578,0.16738,83.361,0.97
1195,0.16763,0.17488,81.531,0.97
1200,0.08002,0.17151,84.859,0.97
1205,0.08444,0.21331,82.696,0.97
1210,0.03126,0.175,82.862,0.97
1215,0.03281,0.16947,84.359,0.97
1220,0.03727,0.17661,84.359,0.97
1225,0.03252,0.18552,83.86,0.97
1230,0.09507,0.22188,79.368,0.96
1235,0.07209,0.19936,80.532,0.97
1240,0.07109,0.19075,82.862,0.97
1245,0.06188,0.19548,82.696,0.97
1250,0.07017,0.18224,81.864,0.97
1255,0.01787,0.18017,83.694,0.97
1260,0.04489,0.1788,84.027,0.97
1265,0.02317,0.18033,83.86,0.97
1270,0.03182,0.19878,83.028,0.97
1275,0.07298,0.1739,83.86,0.97
1280,0.03508,0.19639,82.363,0.97
1285,0.05071,0.1824,84.526,0.97
1290,0.04506,0.18128,84.359,0.97
1295,0.03534,0.18681,84.193,0.97
1300,0.04584,0.17843,84.359,0.97
1305,0.04153,0.17367,84.193,0.97
1310,0.03928,0.1669,83.86,0.97
1315,0.03985,0.16871,85.025,0.97
1320,0.04803,0.1747,85.191,0.97
1325,0.09281,0.16406,84.193,0.97
1330,0.03119,0.23703,82.862,0.97
1335,0.07189,0.18282,85.857,0.97
1340,0.01681,0.17983,85.524,0.97
1345,0.03578,0.17722,86.19,0.97
1350,0.01369,0.1769,85.524,0.98
1355,0.04533,0.1754,86.023,0.97
1360,0.0447,0.18688,86.19,0.98
1365,0.03077,0.1772,86.522,0.98
1370,0.05072,0.18018,84.859,0.97
1375,0.08509,0.17604,83.361,0.97
1380,0.03556,0.17489,83.86,0.97
1385,0.06861,0.16618,86.522,0.98
1390,0.05599,0.17197,83.527,0.97
1395,0.08258,0.16791,84.193,0.97
1400,0.032,0.16684,84.193,0.97
1405,0.02934,0.163,85.358,0.97
1410,0.03661,0.17709,84.193,0.97
1415,0.0344,0.17558,84.859,0.97
1420,0.03969,0.1847,84.359,0.97
1425,0.03757,0.20233,84.027,0.97
1430,0.04785,0.18067,84.193,0.97
1435,0.01898,0.17971,85.025,0.97
1440,0.04432,0.16735,85.691,0.97
1445,0.05662,0.1644,85.358,0.97
1450,0.04728,0.15721,86.023,0.97
1455,0.05297,0.22962,83.527,0.97
1460,0.10307,0.22042,84.027,0.97
1465,0.07144,0.21753,84.359,0.97
1470,0.02902,0.20606,84.193,0.97
1475,0.03142,0.21103,81.032,0.96
1480,0.0326,0.21313,83.028,0.97
1485,0.01609,0.21237,83.361,0.97
1490,0.02782,0.22237,82.862,0.97
1495,0.10099,0.23848,83.694,0.97
1500,0.03669,0.20614,84.692,0.97
1505,0.13999,0.17197,85.524,0.97
1510,0.06061,0.18116,86.19,0.98
1515,0.04004,0.1894,85.857,0.97
1520,0.01706,0.17949,85.025,0.97
1525,0.05156,0.17952,85.025,0.97
1530,0.02225,0.19266,85.358,0.97
1535,0.012,0.17379,85.191,0.97
1540,0.02613,0.17641,86.023,0.98
1545,0.017,0.18139,84.526,0.97
1550,0.01136,0.18305,84.859,0.97
1555,0.02869,0.18384,85.857,0.98
1560,0.04631,0.18999,84.526,0.97
1565,0.01748,0.20229,84.027,0.97
1570,0.03773,0.18189,85.524,0.97
1575,0.07606,0.1778,84.526,0.97
1580,0.03076,0.17132,86.19,0.97
1585,0.02146,0.18958,84.193,0.97
1590,0.03901,0.1701,85.857,0.98
1595,0.02988,0.16838,86.855,0.98
1600,0.00724,0.16619,86.689,0.98
1605,0.01891,0.16522,87.854,0.98
1610,0.01168,0.16359,87.854,0.98
1615,0.0067,0.16339,87.354,0.98
1620,0.02672,0.17217,85.857,0.98
1625,0.05173,0.17152,87.188,0.98
1630,0.01236,0.17652,86.023,0.97
1635,0.03824,0.20104,85.191,0.97
1640,0.03772,0.18818,82.196,0.97
1645,0.03148,0.17992,84.027,0.97
1650,0.02083,0.18121,85.025,0.97
1655,0.01015,0.18347,85.191,0.97
1660,0.05045,0.1801,85.857,0.97
1665,0.01786,0.18113,85.025,0.97
1670,0.07302,0.18888,84.359,0.97
1675,0.0298,0.21385,80.366,0.97
1680,0.04163,0.20434,82.862,0.97
1685,0.0561,0.22199,82.03,0.97
1690,0.09527,0.18112,85.358,0.97
1695,0.03149,0.179,84.526,0.97
1700,0.01712,0.17549,84.359,0.97
1705,0.03125,0.18362,85.358,0.97
1710,0.041,0.17128,84.859,0.97
1715,0.06713,0.18378,84.193,0.97
1720,0.08933,0.19671,81.864,0.97
1725,0.05405,0.22334,82.03,0.97
1730,0.04867,0.22701,80.532,0.97
1735,0.01348,0.21573,85.025,0.97
1740,0.03771,0.2034,85.191,0.97
1745,0.06066,0.20004,86.023,0.97
1750,0.03115,0.22319,82.862,0.97
1755,0.10105,0.17371,84.692,0.97
1760,0.04369,0.18394,85.358,0.97
1765,0.04221,0.17352,84.859,0.97
1770,0.05452,0.17881,84.526,0.97
1775,0.0245,0.17075,85.524,0.97
1780,0.02874,0.16712,85.191,0.97
1785,0.06547,0.1745,84.692,0.97
1790,0.01462,0.17766,84.859,0.97
1795,0.03921,0.17597,84.859,0.97
1800,0.03941,0.18196,85.025,0.97
1805,0.06513,0.18917,83.694,0.97
1810,0.05448,0.18478,83.694,0.97
1815,0.02515,0.17857,85.358,0.97
1820,0.05337,0.17596,84.692,0.97
1825,0.06435,0.18055,84.359,0.97
1830,0.02113,0.17553,85.691,0.97
1835,0.01927,0.18108,85.191,0.97
1840,0.02319,0.17985,85.857,0.97
1845,0.01342,0.1747,86.689,0.98
1850,0.0098,0.17487,87.687,0.98
1855,0.03567,0.16802,86.855,0.98
1860,0.04077,0.17799,86.19,0.98
1865,0.02641,0.18064,85.691,0.97
1870,0.02908,0.18529,87.188,0.98
1875,0.04778,0.18726,85.358,0.97
1880,0.02359,0.18576,85.025,0.97
1885,0.0327,0.18828,83.86,0.97
1890,0.02988,0.1755,85.191,0.97
1895,0.02698,0.18641,83.86,0.97
1900,0.03536,0.17108,85.191,0.97
1905,0.02875,0.17855,84.859,0.97
1910,0.02198,0.17877,85.857,0.97
1915,0.0255,0.17449,85.358,0.97
1920,0.03241,0.18243,84.692,0.97
1925,0.04883,0.19156,85.524,0.97
1930,0.01687,0.1807,85.025,0.97
1935,0.02438,0.17441,85.025,0.97
1940,0.03271,0.17169,86.19,0.98
1945,0.02528,0.1872,85.857,0.98
1950,0.01804,0.17659,86.356,0.98
1955,0.03565,0.17926,85.691,0.98
1960,0.03521,0.17995,86.023,0.98
1965,0.01086,0.18292,86.023,0.97
1970,0.01805,0.17697,86.19,0.98
1975,0.04727,0.17446,86.356,0.98
1980,0.02249,0.1755,87.687,0.98
1985,0.02709,0.17913,87.354,0.98
1990,0.011,0.17764,85.857,0.98
1995,0.01798,0.17485,85.691,0.98
2000,0.02328,0.1769,86.023,0.98
2005,0.03378,0.1753,85.691,0.98
2010,0.04097,0.18073,85.524,0.97
2015,0.03367,0.1767,85.691,0.98
2020,0.09082,0.17688,85.191,0.97
2025,0.03745,0.16712,85.524,0.97
2030,0.02109,0.17429,85.358,0.97
2035,0.04955,0.17056,86.689,0.98
2040,0.04456,0.20177,86.023,0.97
2045,0.01924,0.20348,85.691,0.97
2050,0.01247,0.20757,85.857,0.98
2055,0.03855,0.17135,85.857,0.98
2060,0.04633,0.16917,86.522,0.98
2065,0.0244,0.19477,82.696,0.97
2070,0.02024,0.19147,83.694,0.97
2075,0.05015,0.18267,84.859,0.97
2080,0.02235,0.18516,84.359,0.97
2085,0.02655,0.18475,84.692,0.97
2090,0.01693,0.18602,84.692,0.97
2095,0.03161,0.19148,85.191,0.97
2100,0.09369,0.1996,83.361,0.97
2105,0.04489,0.17644,85.358,0.97
2110,0.02311,0.17528,85.857,0.98
2115,0.0079,0.18017,86.689,0.98
2120,0.0147,0.17981,86.689,0.98
2125,0.02226,0.17697,87.022,0.98
2130,0.01281,0.1747,86.356,0.98
2135,0.01493,0.17808,85.524,0.97
2140,0.03779,0.19694,86.023,0.97
2145,0.01395,0.19133,86.19,0.97
2150,0.00715,0.19443,85.857,0.97
2155,0.02353,0.19365,85.857,0.97
2160,0.0236,0.1941,86.522,0.97
2165,0.04477,0.18132,85.358,0.97
2170,0.02983,0.18689,84.027,0.97
2175,0.02452,0.19038,83.694,0.97
2180,0.03973,0.18046,84.692,0.97
2185,0.01403,0.18143,85.191,0.97
2190,0.01887,0.18605,86.356,0.97
2195,0.03551,0.19577,84.359,0.97
2200,0.02603,0.19444,84.692,0.97
2205,0.04864,0.18517,84.692,0.97
2210,0.03647,0.17102,85.524,0.97
2215,0.0638,0.18688,85.691,0.97
2220,0.07284,0.1907,84.359,0.97
2225,0.04367,0.18167,84.193,0.97
2230,0.05134,0.17297,85.524,0.98
2235,0.02588,0.17376,85.857,0.98
2240,0.00903,0.17657,86.689,0.98
2245,0.01947,0.1717,86.356,0.98
2250,0.01742,0.17672,86.855,0.98
2255,0.02254,0.17505,86.522,0.98
2260,0.02275,0.18015,85.191,0.97
2265,0.02446,0.19043,85.857,0.98
2270,0.03616,0.16926,87.354,0.98
2275,0.02284,0.17388,86.356,0.98
2280,0.01811,0.18042,87.354,0.98
2285,0.02035,0.17287,87.687,0.98
2290,0.02322,0.17564,87.188,0.98
2295,0.02713,0.18954,86.356,0.98
2300,0.01998,0.17954,86.522,0.98
2305,0.0498,0.17868,86.023,0.98
2310,0.04081,0.17722,86.356,0.97
2315,0.01817,0.17678,86.689,0.97
2320,0.0132,0.19183,86.689,0.97
2325,0.04684,0.18334,86.19,0.97
2330,0.02294,0.17508,85.857,0.97
2335,0.00874,0.18126,86.356,0.98
2340,0.01618,0.18866,85.524,0.97
2345,0.02351,0.19005,85.191,0.97
2350,0.0493,0.18407,85.691,0.97
2355,0.01835,0.179,87.188,0.98
2360,0.03565,0.1767,86.356,0.98
2365,0.02538,0.18203,84.526,0.97
2370,0.03223,0.18128,84.359,0.97
2375,0.03362,0.18785,82.529,0.97
2380,0.03487,0.18231,84.359,0.97
2385,0.0207,0.18613,85.691,0.97
2390,0.03093,0.18111,85.857,0.97
2395,0.04226,0.18185,85.025,0.97
2400,0.04641,0.17883,86.023,0.97
2405,0.03906,0.17679,87.188,0.98
2410,0.03085,0.17647,86.19,0.98
2415,0.02234,0.17088,85.358,0.97
2420,0.01608,0.17807,84.027,0.97
2425,0.0091,0.17791,86.023,0.97
2430,0.0195,0.17903,86.19,0.98
2435,0.01656,0.17783,86.19,0.97
2440,0.01809,0.17466,86.522,0.98
2445,0.01365,0.17938,86.855,0.98
2450,0.01498,0.18551,86.522,0.97
2455,0.02614,0.1872,86.855,0.97
2460,0.03177,0.18523,87.022,0.98
2465,0.01712,0.17905,87.022,0.98
2470,0.01848,0.17783,85.691,0.97
2475,0.00447,0.17784,86.689,0.98
2480,0.00997,0.17939,86.855,0.98
2485,0.07661,0.19296,84.859,0.97
2490,0.01988,0.19094,84.193,0.97
2495,0.0247,0.18309,85.857,0.98
2500,0.02613,0.1885,86.522,0.98
2505,0.03452,0.18825,85.857,0.97
2510,0.02987,0.18226,86.356,0.97
2515,0.03009,0.17849,86.19,0.97
2520,0.02602,0.19267,86.19,0.97
2525,0.02234,0.17399,87.354,0.97
2530,0.01651,0.17677,86.855,0.97
2535,0.01195,0.17676,87.188,0.97
2540,0.05274,0.1765,86.689,0.98
2545,0.01651,0.19331,86.023,0.97
2550,0.01682,0.17618,85.691,0.97
2555,0.02866,0.17846,85.691,0.97
2560,0.02651,0.1806,86.356,0.97
2565,0.01038,0.17969,86.689,0.97
2570,0.08367,0.18586,85.524,0.97
2575,0.00662,0.1797,86.023,0.98
2580,0.01684,0.17174,86.522,0.98
2585,0.02781,0.18566,85.857,0.97
2590,0.02681,0.17982,86.023,0.98
2595,0.02449,0.19868,86.356,0.98
2600,0.02417,0.18369,86.356,0.97
2605,0.01318,0.18033,86.023,0.97
2610,0.02894,0.19005,85.025,0.97
2615,0.01562,0.1917,85.191,0.97
2620,0.01002,0.19251,85.857,0.97
2625,0.02165,0.19422,85.691,0.97
2630,0.05366,0.19169,84.859,0.97
2635,0.02989,0.20278,85.691,0.97
2640,0.04678,0.18783,85.025,0.97
2645,0.02002,0.1908,85.358,0.97
2650,0.02488,0.18681,85.691,0.97
2655,0.0143,0.18773,85.691,0.97
2660,0.03884,0.19579,83.86,0.97
2665,0.00734,0.19286,84.692,0.97
2670,0.0792,0.18624,84.193,0.97
2675,0.01296,0.18566,85.025,0.97
2680,0.00873,0.18457,86.19,0.97
2685,0.01955,0.18823,86.855,0.98
2690,0.02958,0.19476,85.191,0.97
2695,0.04539,0.18956,86.023,0.97
2700,0.05117,0.1951,85.691,0.97
2705,0.01246,0.17907,86.19,0.97
2710,0.07907,0.18422,85.191,0.97
2715,0.02254,0.18818,86.023,0.97
2720,0.00796,0.18991,86.356,0.97
2725,0.01135,0.18842,87.022,0.98
2730,0.00302,0.19194,86.023,0.98
2735,0.01917,0.19182,85.857,0.97
2740,0.02207,0.19124,85.524,0.97
2745,0.02841,0.18515,85.025,0.97
2750,0.00712,0.18679,86.023,0.98
2755,0.01444,0.17677,86.023,0.98
2760,0.00158,0.18244,85.857,0.98
2765,0.01369,0.1814,85.857,0.98
2770,0.00974,0.17981,85.025,0.97
2775,0.01808,0.18402,85.358,0.97
2780,0.0222,0.1806,86.023,0.97
2785,0.01635,0.18454,86.023,0.97
2790,0.00479,0.18568,86.19,0.98
2795,0.02427,0.1888,86.023,0.97
2800,0.01639,0.19116,86.023,0.97
2805,0.00603,0.18938,86.522,0.98
2810,0.03333,0.20543,86.356,0.98
2815,0.01588,0.19813,86.19,0.98
2820,0.00461,0.19259,86.023,0.98
2825,0.02028,0.18577,86.689,0.98
2830,0.02347,0.18224,86.689,0.98
2835,0.05718,0.18531,86.522,0.97
2840,0.00939,0.18752,86.19,0.98
2845,0.01035,0.18332,87.022,0.98
2850,0.02343,0.18213,87.354,0.98
2855,0.02889,0.18142,86.522,0.98
2860,0.01049,0.17795,87.188,0.98
2865,0.01072,0.18934,86.023,0.97
2870,0.00857,0.19962,85.524,0.97
2875,0.00731,0.19026,86.356,0.98
2880,0.03324,0.18255,85.857,0.98
2885,0.024,0.17854,87.022,0.98
2890,0.0301,0.17634,87.188,0.98
2895,0.01888,0.1778,85.524,0.97
2900,0.0281,0.20214,86.689,0.97
2905,0.01295,0.20612,86.023,0.97
2910,0.03564,0.2287,82.529,0.97
2915,0.01554,0.20233,85.358,0.97
2920,0.03587,0.1999,85.358,0.97
2925,0.01959,0.19952,86.356,0.97
2930,0.03564,0.20078,85.524,0.97
2935,0.00989,0.19907,85.691,0.97
2940,0.02459,0.19453,86.19,0.97
2945,0.00977,0.21599,86.19,0.97
2950,0.01848,0.19,86.522,0.97
2955,0.03159,0.17569,85.857,0.97
2960,0.12225,0.28155,81.198,0.97
2965,0.07006,0.18922,84.193,0.97
2970,0.02059,0.18853,86.855,0.97
2975,0.02148,0.18187,85.857,0.97
2980,0.09618,0.1864,86.356,0.97
2985,0.01248,0.19212,86.356,0.97
2990,0.02478,0.18549,86.855,0.98
2995,0.03109,0.18855,86.522,0.97
3000,0.01452,0.18749,86.19,0.97
